,Population Density (Per Sq. Mile),Area (Land),% Total Population: 75 to 84 Years,% Total Population: 85 Years and Over,Households:,Median Household Income (In 2019 Inflation Adjusted Dollars),Per Capita Income (In 2019 Inflation Adjusted Dollars),Renter-Occupied Housing Units,Owner-Occupied Housing Units,Renter-Occupied Housing Units with Cash Rent,Population for Whom Poverty Status Is Determined:,NDVI,NDBI,ESA_LC_MODE,Impervious_Surface,Tree_Coverage,RD_LST_0723,RD_LST_0808,RD_LST_Composite,RD_MODIS_0721,RD_MODIS_0724,am_hi,am_t,af_hi,af_t,pm_hi,pm_t
0,1535.794,0.71559096,2.73,0,479,63381,30015,133,346,129,1099,0.498911709,-0.168345198,10,34.34745026,61.31781387,43719.84375,46229.61328,44974.73047,15207.98535,15244.8252,67.88726807,67.23242188,85.70882416,83.64704132,82.24108124,80.40859985
1,3423.596,0.599077679,2.97,1.9,825,52536,27629,277,548,277,2050,0.584684253,-0.228104115,10,19.08098412,62.20319748,43154.45703,46228.85156,44691.65234,15215.27344,15253.3584,67.15970612,66.59989929,85.48278046,83.29857635,80.76094818,79.33308411
2,3731.308,0.616941855,0.65,1.39,1047,35114,22463,755,292,748,2302,0.535349905,-0.176735416,10,23.78323555,57.35105133,43800.62891,46652.75391,45226.69141,15234.75977,15341.24805,67.6472702,66.97257233,85.05960083,83.43114471,82.54813385,80.65619659
3,2283.128,0.932054511,4.75,3.24,771,47875,23968,448,323,438,1928,0.512244105,-0.183496118,10,26.53249359,55.98426056,43989.70703,46732.16016,45360.9375,15228.71973,15248.41895,67.67191315,66.95258331,84.69920349,83.3960495,83.358078,81.36696625
4,1532.754,0.713748095,1.65,0,349,,23650,241,108,230,1037,0.485845059,-0.17016013,10,39.27503204,66.0448761,43090.78516,46481.95703,44786.375,15258.8418,15300.82227,67.84463501,67.17315674,85.73458099,83.81209564,82.2734375,80.38795471
5,5952.476,0.195212874,1.12,0,410,48382,25483,281,129,281,1157,0.470296144,-0.139304787,10,32.05007172,42.33374023,42947.86719,46633.03516,44790.45313,15311.33398,15377.55566,68.01538849,67.30846405,85.54724121,84.08437347,83.67989349,81.38034821
6,4219.853,0.257591927,0,1.47,447,82227,48613,149,298,143,1075,0.541152239,-0.186844572,10,19.72368813,57.58746338,42288.94922,46238.67578,44263.8125,15289.8457,15343.35254,67.29290771,66.69464874,85.41437531,83.48767853,81.83546448,80.09735107
7,3307.005,0.33504634,2.26,0.09,546,32368,19401,371,175,371,1108,0.357701361,-0.063748427,50,50.25468063,43.49805069,42798.28125,47165.09375,44981.6875,15258.31641,15318.03711,68.22615814,67.48368073,85.1689682,84.8121109,84.30921173,82.23699188
8,5823.292,0.101660703,4.22,0,255,47366,26975,159,96,159,592,0.505556405,-0.147717491,10,24.61613655,43.2988205,42332.38281,47132.01172,44732.19922,15270.77051,15303.62793,67.87221527,67.17447662,84.44789886,84.05084229,83.90086365,81.48526001
9,6732.249,0.101154909,5.73,0.29,332,61071,51440,230,102,230,672,0.524737477,-0.176886216,10,23.47353363,46.09934235,42964.20313,47106.22656,45035.21484,15324.9541,15368.95605,67.94733429,67.2208252,84.71659851,83.94698334,83.50695801,81.19681549
10,3988.457,0.235178696,0,0,403,115662,66005,105,298,94,938,0.571823001,-0.209912077,10,14.5493927,59.23075104,43083.95703,46872.31641,44978.13672,15250.86426,15339.45215,67.2908783,66.63608551,84.78930664,83.30015564,82.17225647,80.22943878
11,7578.748,0.173379568,3.42,0,527,73317,42935,234,293,234,1314,0.559183836,-0.205073997,10,16.36994743,53.14142227,42087.58203,46526.37891,44306.98047,15319.82031,15353.12207,67.1862793,66.52737427,84.71173096,83.37931824,82.27078247,80.29108429
12,6112.317,0.256367597,2.23,0.83,643,70478,40002,452,191,441,1567,0.480962723,-0.148710355,10,24.62625313,46.0827179,42055.07031,46682.3125,44368.69141,15323.43945,15361.17285,67.97612,67.25831604,85.57147217,84.10657501,83.23908997,81.23108673
13,1789.625,0.496193419,8.45,4.05,454,91944,45591,122,332,122,888,0.530061066,-0.178783685,10,23.58270836,60.7921524,44602.69531,46923.57813,45763.13672,15233.82324,15300.4502,67.33927155,66.66876984,84.40715027,83.40099335,82.27907562,80.30258179
14,3821.031,0.281599374,1.58,2.14,413,110742,46995,115,298,115,1076,0.555544734,-0.193484277,10,13.67131042,59.50125885,43381.53125,46112.02344,44746.77734,15266.71582,15317.64355,67.52902222,66.83226013,84.7411499,83.34403992,82.58248901,80.53477478
15,1798.036,0.520568049,5.13,0,358,113250,43184,102,256,94,936,0.444706798,-0.098916382,10,29.9380455,43.30633545,44065.69922,46808.14453,45436.92188,15219.99121,15294.79199,68.53556061,67.7926712,85.70556641,84.05294037,83.38560486,81.22066498
16,4226.265,0.552970516,1.88,0.51,1374,47000,37990,1091,283,1091,2337,0.359389722,-0.083641671,50,45.52412415,39.10084534,44695.27734,47013.10156,45854.19141,15294.04297,15349.94043,68.68531799,67.88417816,85.20927429,84.45806885,84.305336,82.12598419
17,3203.874,0.343334409,6.73,7.27,135,15417,6552,105,30,98,309,0.483689219,-0.147888869,10,29.93531418,53.00697327,44921.35156,46952.20313,45936.77734,15280.06934,15323.01855,68.3899765,67.59492493,85.39978027,84.0165863,83.51316833,81.61798096
18,3199.395,0.180034039,4.86,0,305,52054,47390,194,111,194,570,0.500711203,-0.17554085,10,28.72174835,58.71104431,42103.73047,46833.25,44468.49219,15299.49805,15349.86914,68.30422211,67.47851563,85.35023499,83.70400238,83.34137726,81.33657074
19,5682.64,0.158201119,0,0,533,33750,25435,362,171,354,888,0.475124031,-0.114146635,10,31.778862,35.90623474,43277.99219,46978.82422,45128.41016,15262.08301,15301.52832,68.34501648,67.55425262,84.57138062,83.60860443,83.50160217,81.52397156
20,10680.01,0.183239459,1.84,0.46,594,30417,10919,479,115,388,1957,0.513427377,-0.155970365,10,27.03663826,49.90509415,44060.76953,47048.5625,45554.66797,15238.22852,15277.75293,67.94132233,67.29130554,85.35024261,83.7168045,82.55529785,80.57118225
21,4078.548,0.690686984,3.8,0.71,1223,44548,35069,738,485,720,2817,0.535861731,-0.200041145,10,19.11138153,63.47005463,45374.76563,46432.69531,45903.73047,15200.375,15274.55469,67.91712189,67.24991608,84.6782074,83.42810822,83.05631256,81.18834686
22,3335.507,0.666165635,0.86,0.77,796,52115,40344,402,394,402,2222,0.571780682,-0.242304564,10,19.28346443,70.86471558,44913.72656,46125.67969,45519.70313,15181.41602,15214.8125,67.74781036,67.12908173,84.46375275,82.89631653,82.04228973,80.26763916
23,328.9959,1.413391491,4.3,0,235,,125519,82,153,82,465,0.642318726,-0.253342599,10,8.035446167,77.75040436,44842.15234,46125.3125,45483.73438,15145.76172,15202.5459,67.58178711,66.98045349,84.70985413,82.74802399,81.48709106,79.77284241
24,3342.995,0.358959578,5.42,0,840,36500,37443,740,100,740,1200,0.32303679,-0.047193281,50,47.86003494,40.53151703,41685.58594,47353.83203,44519.70703,15312.56055,15378.03516,69.50125885,68.54076385,87.21871948,84.64902496,84.49589539,82.80252838
25,2428.861,0.525349152,6.5,2.82,536,108750,61575,98,438,98,1237,0.593809545,-0.229549199,10,10.20642471,65.98090363,44222.62891,46298.17578,45260.39844,15246.35938,15284.33008,67.35810852,66.7731781,85.16580963,83.09923553,81.69591522,80.04677582
26,2801.345,0.4305074,2.65,2.16,497,109063,58075,132,365,132,1206,0.592387676,-0.243515939,10,10.58150196,67.85411072,44855.51953,46027.10547,45441.3125,15216.23633,15274.80469,67.74710083,67.11190796,84.67510986,83.26280212,83.12805176,81.1113205
27,4788.608,0.200266951,0.52,0.63,350,28182,17630,259,91,254,944,0.511522174,-0.172324046,10,29.20620346,49.10868073,46012.65625,46883.60156,46448.12891,15325.17871,15492.9375,67.64637756,67.00563049,85.45562744,83.89022827,83.00705719,80.79065704
28,3837.587,0.195695887,1.6,0.13,292,42857,23752,202,90,202,744,0.46105957,-0.128640488,10,35.32915497,43.22651672,45528.09375,47181.58594,46354.83594,15333.8457,15503.53516,68.07633209,67.34945679,85.20659637,84.31158447,83.71295166,81.45246887
29,4433.374,0.194885459,6.6,0,359,41908,19647,243,116,228,864,0.46726045,-0.125100151,10,32.73572922,38.82936478,45965.20703,47395.72266,46680.46484,15326.70703,15482.66602,67.54891205,66.96182251,85.8127594,84.32724762,83.93975067,81.45130157
30,6060.691,0.234461704,2.04,0.42,515,26290,12637,414,101,414,1413,0.505546689,-0.161122888,10,25.91839218,45.38024139,44773.05078,47115.89844,45944.47656,15309.26855,15448.53418,67.29595184,66.78665924,85.46663666,84.02807617,83.13681793,80.85237885
31,3141.003,0.452403254,4.93,0.7,486,33523,16491,348,138,348,1421,0.45205155,-0.138894856,10,34.52610779,42.26128006,43342.0625,46733.95313,45038.00781,15281.05078,15399.64258,67.89547729,67.22033691,84.92801666,84.06401062,83.66823578,81.39008331
32,4813.071,0.634937691,1.54,0,989,21028,8695,787,202,787,3056,0.490611047,-0.168351606,10,31.1275425,50.76003265,44843.39063,46669.58984,45756.48828,15286.72363,15378.47266,67.75530243,67.09579468,84.96624756,83.76547241,83.15557098,80.9094162
33,1938.579,0.347677287,2.82,7.42,368,14256,14885,254,114,254,674,0.505563021,-0.170414701,10,27.82571602,52.439785,45236.35938,46971.43359,46103.89453,15303.05957,15396.98535,67.55666351,66.96126556,85.16661072,83.9943924,82.98574066,80.80869293
34,6688.075,0.128587082,6.98,0,355,26555,13773,284,71,284,860,0.504171968,-0.166580811,10,26.7302742,42.77616501,46588.91406,47234.96484,46911.9375,15324.99902,15469.91602,67.50302887,66.93890381,85.05817413,83.71226501,84.35865021,81.47464752
35,7377.081,0.181779221,1.19,0,530,29464,14525,384,146,384,1341,0.519313037,-0.175510153,10,22.90396309,46.07699203,44896.25781,46728.16016,45812.21094,15313.6084,15441.0752,67.35739136,66.76845551,85.10105133,83.50737,82.84643555,80.62188721
36,6442.328,0.273193158,0.8,0,717,25515,17410,585,132,585,1759,0.400411427,-0.093710065,10,40.09068298,34.96078491,44150.4375,47777.55078,45963.99609,15321.90625,15465.73242,69.04937744,68.20500946,86.15877533,84.46977234,84.18426514,82.49031067
37,5353.383,0.265813201,1.41,0.98,629,21314,14021,549,80,549,1423,0.341338664,-0.063351624,50,49.64333725,31.89932632,43417.16797,47793.93359,45605.55078,15292.76074,15430.625,69.64014435,68.62365723,86.00744629,84.78092194,84.39586639,82.55288696
38,4903.621,0.28183258,5.14,0.36,543,31683,17126,432,111,432,1382,0.49055168,-0.157906726,10,30.34618187,44.56788254,46407.15625,47322.07813,46864.62109,15260.59766,15376.79883,68.60704803,67.76021576,86.13056946,84.45463562,83.60509491,81.49880981
39,7740.587,0.433300463,2.39,1.25,450,29000,7736,292,158,286,1086,0.387114048,-0.09364596,50,38.15228271,43.45885468,46169.09375,47021.04297,46595.07031,15219.49805,15332.02246,68.47025299,67.72361755,86.38207245,84.96729279,84.26998901,82.07032013
40,4339.928,0.14539411,6.34,2.85,261,39850,19956,151,110,151,631,0.530463934,-0.191193566,10,22.27870941,53.25649643,46073.71875,46653.94531,46363.83203,15208.91211,15300.49414,67.81684875,67.16053009,85.84062958,83.97084808,83.11199188,80.97477722
41,5108.487,0.66771236,3.34,0.5,1188,30332,15670,933,255,933,3411,0.551245511,-0.190049544,10,22.27571869,58.37603378,44210.00781,46286.31641,45248.16016,15187.12598,15255.06445,67.73510742,67.10053253,85.80491638,83.81764984,82.66564941,80.67076111
42,1983.813,0.177940207,0,11.61,170,32941,22852,81,89,81,353,0.548995554,-0.199323684,10,18.76148796,59.00120163,45449.04688,47533.0625,46491.05469,15239.93652,15362.45703,67.61746216,66.98618317,85.69689178,83.63684845,82.15238953,80.29747772
43,3687.684,0.554277472,0.93,1.61,657,22917,7713,583,74,534,2044,0.429241657,-0.119239412,10,38.09021378,45.23789215,44255.17188,47383.11328,45819.14453,15260.96484,15388.94043,68.69956207,67.8743515,85.90398407,84.48970032,83.94652557,81.91133118
44,3203.683,1.057220728,0,0,17,,970,17,0,11,23,0.416369379,-0.117190287,10,42.06010818,53.9635582,45521.83594,47001.85547,46261.84766,15191.75586,15220.00391,69.07183075,68.2613678,85.44073486,84.09552765,83.77965546,81.81558228
45,7732.048,0.342600043,6,0.98,1203,24403,14250,1189,14,1151,2476,0.344692737,-0.067303777,50,48.93731308,32.48761368,45209.48828,47351.75,46280.61719,15227.14063,15290.9707,69.66176605,68.9465332,85.89764404,84.34281158,84.46430969,82.74443817
46,13417.61,0.061709938,0,0,552,31393,35613,537,15,537,828,0.267949909,-0.081030346,50,53.96635056,26.73226357,43914,47939,45926.5,15145,15084,69.71442413,69.09429169,86.13686371,84.21922302,84.26830292,82.16488647
47,6388.206,0.325913093,0.24,0.29,1050,30740,20780,1039,11,1039,2024,0.412300557,-0.111485466,10,36.96321106,39.57554626,43001.83594,47521.15234,45261.49609,15154.58008,15135.47559,68.75097656,68.12478638,84.40701294,83.36213684,84.54727936,82.4389267
48,1724.979,0.213915663,10.84,0,185,,14839,185,0,185,369,0.528816879,-0.189933211,10,25.34265137,54.38458252,44127.35938,46115.17578,45121.26953,15097.37695,15083.99902,67.67572021,67.14696503,85.07530212,83.94515991,83.25074768,81.06253052
49,10662.22,0.161973723,0,0,0,,763,0,0,0,0,0.44875735,-0.067261159,10,28.14984894,32.66937637,43094.80078,47142.82813,45118.81641,15326.38574,15373.96387,68.57062531,67.74291992,85.80808258,84.28665924,83.94817352,81.92713928
50,2216.649,0.776848387,10.51,1.39,736,85662,37286,127,609,113,1709,0.556447387,-0.178930029,10,17.11182213,55.25498199,42409.02344,46433.10938,44421.06641,15201.53711,15278.4248,66.60649872,66.05802917,84.53623962,83.58798981,81.95929718,80.13973236
51,1708.03,0.814974046,4.45,0.93,643,53504,27398,367,276,367,1311,0.539641201,-0.210141078,10,30.06374168,65.98530579,43812.45313,46331.96094,45072.20313,15212.72461,15306.88184,67.36449432,66.69075012,84.28630066,83.34373474,82.53619385,80.62538147
52,2144.176,2.446161141,2.52,0.84,1791,55094,28517,560,1231,539,5245,0.586808205,-0.213791266,10,25.82653427,72.89391327,44285.60156,45839.15625,45062.37891,15120.76465,15126.91406,67.28836823,66.79402161,85.11115265,83.21497345,81.17950439,79.51513672
53,3548.975,0.387717626,0.36,0,425,48830,19652,184,241,184,1376,0.605648458,-0.233705476,10,14.08333397,60.16884995,44371.54688,45656.48047,45014.01172,15188.55664,15279.59668,66.31991577,65.908638,86.85054779,84.42449951,80.28503418,78.89746857
54,2483.341,0.351139851,5.16,2.29,418,29867,17349,239,179,239,872,0.62882185,-0.261255413,10,17.8218174,66.03666687,43127.73828,46044.1875,44585.96094,15216.14648,15277.33984,66.37915039,65.95819855,86.22901154,83.88025665,80.21963501,78.88182831
55,1925.503,2.449230267,4.11,2.99,2143,33923,18009,1818,325,1712,4535,0.549537361,-0.208733663,10,37.60908127,70.12576294,44713.68359,46234.12109,45473.90234,15171.13086,15276.6709,67.60910797,66.99053955,84.84247589,83.48855591,81.92314911,80.23008728
56,2913.645,1.131572424,2.76,1.3,1192,48333,22101,464,728,464,3280,0.587531269,-0.211395085,10,25.6422596,66.80970764,44485.42188,46164.26172,45324.84375,15149.18555,15251.41211,67.08351898,66.53275299,85.38056183,83.56973267,81.92747498,80.22397614
57,4865.054,0.328259436,1.57,0.5,594,47885,19586,320,274,320,1597,0.548592985,-0.178507417,10,20.13739586,52.22496796,43036.91797,46448.86328,44742.89063,15205.10547,15295.03906,67.01874542,66.40461731,85.02539825,83.33898163,81.33255005,79.66828918
58,5169.812,0.329992649,1.58,0,869,37639,20677,800,69,800,1696,0.586029053,-0.223171115,10,19.38406754,58.33755875,43608.97266,46533.55469,45071.26172,15184.71484,15293.64746,66.59211731,65.99584198,84.76787567,83.27651215,81.50077057,79.86767578
59,4981.503,0.309745837,1.04,0.39,850,38309,23857,630,220,630,1543,0.499159336,-0.139099509,10,26.02342224,49.04273987,45409.42969,46512.91797,45961.17188,15145.17188,15252.55176,67.6473999,66.89482117,84.61454773,83.85799408,83.64677429,81.49424744
60,909.5399,1.776722518,3.4,1.61,655,75721,32685,76,579,76,1616,0.606655836,-0.247666821,10,25.06784248,74.40557861,43956.70703,45636.58594,44796.64453,15129.6123,15180.16016,66.78437042,66.3657608,86.17214966,83.83369446,79.97084808,78.58261108
61,3178.173,0.371911762,2.71,1.69,400,43377,19840,245,155,245,1182,0.597561896,-0.216672048,10,13.47038269,60.82616806,44116.61719,45954.90234,45035.75781,15188.59668,15230.16504,66.82193756,66.34371948,85.53051758,83.1924057,80.8036499,79.20850372
62,804.138,3.93713523,1.71,0.38,999,47765,17028,118,881,118,3161,0.628548682,-0.249062136,10,24.16184425,75.86709595,43843.02344,45496.03906,44669.53125,15101.91309,15156.01172,67.2270813,66.80222321,86.2155838,83.7069931,80.19146729,78.74629211
63,833.0032,2.756291921,2.44,2.22,630,51017,17198,84,546,84,2296,0.573521078,-0.220601708,10,27.9213829,72.64904022,43240.09766,45591.22266,44415.66016,15104.62109,15147.31836,67.30464172,66.82694244,86.10710907,83.76081085,80.514328,79.01194763
64,1619.299,1.403075999,4.53,0,811,41641,18255,337,474,268,2272,0.524007559,-0.204837307,10,28.60086441,65.78857422,44593.26563,46250.50781,45421.88672,15200.66895,15302.49512,67.30034637,66.78544617,85.28756714,83.61195374,81.91292572,80.05845642
65,4763.366,0.416932048,1.11,0,723,27433,13769,577,146,577,1986,0.572879374,-0.226988167,10,19.09503365,57.98551941,44845.90625,46194.94531,45520.42578,15206.97168,15269.59961,66.78141785,66.38786316,85.5598526,83.82333374,81.29922485,79.45018005
66,2621.369,0.955226047,7.59,0,814,41429,17444,407,407,385,2499,0.539945364,-0.199677035,10,23.19256592,59.55274963,43990.88281,46457.08594,45223.98047,15192.41406,15280.75195,67.1934967,66.68564606,85.5909729,83.91867828,82.06174469,80.16847229
67,1777.209,0.764682307,0.52,0,299,53813,14004,113,186,113,1359,0.553230464,-0.219323486,10,18.78513336,64.31226349,43715.44531,46323.5625,45019.50391,15207.49609,15314.99609,67.43091583,66.86356354,85.39154816,83.64295197,81.91983032,80.06492615
68,1456.32,4.017660313,0.58,0,1879,72453,25107,317,1562,317,5822,0.632878721,-0.279405743,10,25.44738197,76.3867569,43512.55469,45643.77344,44587.22266,15120.03223,15176.53223,66.80260468,66.40480042,85.73789215,83.39678955,79.9881897,78.58512878
69,2591.109,1.231904935,1.91,0.85,1156,54071,23553,437,719,387,3042,0.596915245,-0.245184377,10,22.52051926,65.59883881,43183.03125,45995.78125,44589.40234,15167.76855,15218.91211,66.51018524,66.10882568,85.99246979,84.07653809,81.10346222,79.44776917
70,2989.534,0.98644125,1.05,0,1055,76250,36166,276,779,276,2949,0.589781106,-0.220227614,10,23.94385719,62.02645111,42858.78906,46277.70703,44572.22656,15192.98535,15228.89453,67.02259064,66.54112244,85.54672241,83.84857178,81.72808838,79.8612442
71,2589.975,0.676454486,2.51,0.63,875,97471,62698,50,825,39,1752,0.591440976,-0.256935716,10,10.0380621,66.72319794,43688.33984,46061.53516,44874.9375,15233.27832,15283.29688,68.20017242,67.48087311,85.13022614,83.86993408,83.81247711,81.59069061
72,2173.155,0.356624432,2.71,1.03,317,76607,43565,18,299,18,774,0.582789898,-0.247931033,10,9.446443558,68.47788239,44943.22266,45894.34766,45418.78516,15193.4209,15253.05762,68.09277344,67.3688736,85.13922882,83.77313232,83.87993622,81.665802
73,1131.839,0.846410485,9.29,3.03,380,178667,120309,0,380,0,958,0.58979845,-0.215674818,10,5.957828045,65.60037994,44863.82422,46011.01172,45437.41797,15177.66602,15233.08691,67.60083008,66.99594879,84.80541229,83.08287811,82.66455841,80.43414307
74,1730.055,1.299958533,3.87,1.91,731,41075,17062,281,450,258,2212,0.507980287,-0.196514726,10,30.65277672,63.85189438,44783.52344,46837.63672,45810.57813,15202.02637,15299.2998,68.353508,67.59011078,85.60193634,83.70939636,82.32666016,80.50978088
