,Population Density (Per Sq. Mile),Area (Land),% Total Population: 75 to 84 Years,% Total Population: 85 Years and Over,Households:,Median Household Income (In 2019 Inflation Adjusted Dollars),Per Capita Income (In 2019 Inflation Adjusted Dollars),Renter-Occupied Housing Units,Owner-Occupied Housing Units,Renter-Occupied Housing Units with Cash Rent,Population for Whom Poverty Status Is Determined:,NDVI,NDBI,ESA_LC_MODE,Impervious_Surface,Tree_Coverage,RD_LST_0723,RD_LST_0808,RD_LST_Composite,RD_MODIS_0721,RD_MODIS_0724,am_hi,am_t,af_hi,af_t,pm_hi,pm_t
75,1722.037,0.653876775,3.29,12.17,579,25524,16818,286,293,286,1118,0.562475026,-0.217603281,10,21.38228989,61.96312714,44515.18359,46673.25781,45594.21875,15168.64063,15254.79785,67.93802643,67.21574402,85.5735321,83.45215607,81.98730469,80.10744476
76,1881.198,0.891453165,6.26,0,650,39375,16373,153,497,153,1677,0.570185184,-0.212655395,10,21.95659256,62.91794968,44729.24609,46297.36328,45513.30469,15187.25,15224.25391,67.85267639,67.21395111,85.89006805,83.74755859,82.26968384,80.38978577
77,6993.167,0.496341682,0.43,0.43,1283,38288,19088,1006,277,978,3466,0.523836732,-0.194671556,10,23.36239624,54.42730713,45085.19531,46335.70703,45710.45313,15236.00684,15322.47852,68.39306641,67.68917847,84.00241089,82.94191742,84.15870667,81.96092987
78,3518.088,0.481227326,1.59,2.42,783,42703,30232,622,161,622,1693,0.447975963,-0.147876203,10,35.16897964,53.13216019,44749.71875,46852.61719,45801.16406,15229.3125,15330.70996,68.62647247,67.99217987,84.77598572,83.4644928,84.2285614,82.29627228
79,1361.696,0.467799079,24.18,27.32,405,77623,57297,375,30,345,580,0.3696087,-0.117311954,50,48.08882523,49.78246689,45090.94531,47738.73828,46414.83984,15219.99609,15353.34473,68.85559082,68.16372681,85.13404846,83.84420013,84.53224182,82.95354462
80,5957.058,0.517201624,0,0,1258,43638,21767,1240,18,1194,3081,0.490466624,-0.170995474,10,37.57746506,62.98141479,43554.64844,46453.35938,45004.00391,15200.10059,15254.7959,67.95315552,67.28894806,85.32640076,83.97511292,83.0055542,80.98443604
81,3660.492,0.607295478,0.58,0.94,1049,48413,27804,792,257,792,2197,0.390074074,-0.124063283,10,42.35099411,46.00231171,44631.48828,46761.45313,45696.46875,15211.19629,15300.48633,68.32063293,67.62656403,84.8152771,84.03839111,84.19054413,82.56598663
82,6250.327,0.560610706,2.28,0,1299,52277,24703,746,553,714,3504,0.469401479,-0.172471344,10,28.49520302,55.32249832,44945.46484,46666.6875,45806.07813,15176.92773,15250.70605,68.09278107,67.33716583,85.25695801,84.17488098,83.9882431,81.63315582
83,2331.275,1.62657742,1.74,0.58,1536,50478,27001,1046,490,1046,3765,0.525686443,-0.203158826,10,28.89192009,66.70671844,44676.33594,46631.36719,45653.85156,15188.21484,15292.63867,67.98134613,67.26062775,85.60870361,83.80509186,82.80767822,80.75093842
84,3520.25,0.593991941,0.77,1.82,1079,70043,53035,815,264,815,2028,0.230387241,-0.010811276,50,65.22157288,28.2716198,43227.18359,47785.47656,45506.33203,15332.63672,15431.90137,69.52494812,68.51634979,86.97629547,84.93052673,85.0220108,83.01117706
85,4399.31,0.250493825,2.27,2.63,246,41923,24542,135,111,135,636,0.359029472,-0.071004696,50,44.48220444,36.07522583,43820.07422,47779.64453,45799.85547,15284.85254,15389.32813,69.31480408,68.42302704,86.62466431,84.29695892,84.04966736,82.38478851
86,2370.754,0.223979416,0,0.94,195,50967,19635,179,16,179,531,0.331968188,-0.025256023,50,47.90402985,20.53177643,44821.71094,47705.94922,46263.82813,15279.43164,15399.38379,69.81358337,68.76906586,85.53860474,84.46085358,84.5477829,82.7697525
87,5134.087,0.827995342,1.48,0.26,2041,105133,65154,1497,544,1486,3310,0.192321062,-0.049291551,50,65.74289703,28.84809875,47358.13672,47990.36328,48296.35938,15405.63281,15451.72168,71.10250092,70.27993774,86.40472412,85.28647614,85.14324188,82.89983368
88,6429.397,0.268143327,0.58,1.04,982,59878,60284,334,648,334,1724,0.461480021,-0.15685308,10,30.81173897,36.64136505,47644.8125,47695.88672,48473.46094,15353.28125,15417.7666,69.28060913,68.53417969,86.15753174,84.35084534,83.64453888,81.36066437
89,12198.03,0.133300232,7.26,0,1308,57424,73214,1164,144,1164,1626,0.220381036,-0.024829697,50,60.98289108,22.66743851,48126.41016,47853.19531,48392.59375,15397.5918,15446.05957,71.23948669,70.4381485,85.9539566,84.8322525,84.91918182,82.81955719
90,1884.542,0.591655637,1.26,0.72,501,107321,63409,140,361,140,1115,0.284786791,-0.098954022,50,48.78580475,35.50123215,47798.89063,47677.37109,48061.64844,15346.24902,15378.25977,69.63713074,68.85793304,86.00577545,84.48571014,84.58841705,82.31642914
91,7676.289,0.121152299,5.16,0.43,332,43429,23308,292,40,292,572,0.389621973,-0.119373165,10,40.35472107,36.52581406,47911.03125,47673.21875,48218.28906,15375.26758,15321.5,69.32022095,68.60368347,85.75421143,84.16934967,84.2059021,82.04463959
92,2995.892,0.392203748,2.81,1.96,631,77386,51425,160,471,146,1144,0.478382945,-0.163371548,10,14.49908543,41.94115448,46202.66016,47200.96484,47422.63281,15379.93945,15320.6709,68.40158844,67.71670532,86.86051178,84.66899109,83.65312958,80.98843384
93,3885.287,0.433172663,1.37,1.49,808,74643,42776,323,485,315,1683,0.4367899,-0.173177749,10,17.21247292,46.27842331,46151.41016,46978.86719,47124.96875,15375.65723,15321.7959,68.56754303,67.84702301,86.76579285,84.63345337,83.68982697,80.99606323
94,1746.251,0.476449312,4.21,3.49,339,45096,29663,153,186,135,832,0.423775315,-0.125299469,10,37.04355621,54.82639694,46449.58984,46835.89453,46987.34375,15370.22266,15445.25293,69.51573181,68.74539948,85.86655426,84.16725922,83.15705872,81.04537964
95,4663.965,0.268226725,2.24,0.72,105,23542,4476,66,39,66,290,0.382070363,-0.061195064,50,28.20953369,35.99824524,45825.28906,47034.04297,47291.33203,15393.24707,15274.54102,68.48843384,67.69116211,87.22328186,84.83957672,83.65526581,81.07652283
96,5844.349,0.199680076,4.37,0,452,38712,16553,276,176,269,1167,0.330796272,-0.210404694,10,31.25570488,29.08081245,45622.54297,47081.9375,47347.51172,15397.17285,15367,68.90637207,68.0851593,87.09414673,85.07022858,84.10469055,81.4972229
97,7517.583,0.163217359,0.41,1.47,483,85750,47074,219,264,219,1227,0.454131454,-0.142576784,10,29.9115715,34.37073898,46600.09375,47648.44531,47918.32813,15399.80957,,68.98693848,68.13775635,86.80643463,84.85965729,84.16664886,81.4095459
98,5403.489,0.201536455,2.75,4.32,581,27542,24548,413,168,413,1089,0.399048567,-0.112418279,10,32.7155304,28.12017441,46418.95313,47675.39453,48034.12109,15417.16602,,69.26030731,68.38088989,86.92074585,84.95116425,84.29945374,81.59674072
99,6842.996,0.122022573,1.2,2.99,348,27596,19569,254,94,221,835,0.381895095,-0.059251551,10,40.86626816,28.1065712,46014.98438,47559.99609,47844.98438,15415.99902,,69.31573486,68.40060425,87.36312103,85.3815918,84.52270508,81.66749573
100,2904.429,0.419359472,6.16,0.74,555,47934,25485,209,346,200,1213,0.512979984,-0.168499976,10,23.45165443,51.13905716,45801.89844,46542.83594,47151.63281,15367.25977,15333.61719,68.62097168,67.91641998,86.68660736,84.43925476,83.09603882,80.68771362
101,8956.257,0.126392091,7.86,0.62,470,27031,16650,399,71,399,1132,0.416359693,-0.064566538,10,31.71795464,32.62514496,46213.28906,47284.87891,47693.96875,15373.96875,15304,69.03810883,68.22956848,87.37584686,85.19763947,84.23544312,81.38173676
102,2508.563,0.371128747,2.36,0,314,31792,12625,221,93,221,904,0.46794942,-0.16382435,10,32.01206207,50.20469284,45958.93359,46982.91016,47015.66016,15316.61621,15323.43262,68.39996338,67.68838501,86.7931366,84.35834503,83.17569733,80.5606308
103,5655.13,0.358435638,0,0,138,26894,3346,113,25,113,280,0.524687648,-0.212931603,10,30.54487801,64.23600006,46090.36719,46653.86328,47088.29297,15314.28809,15304.7666,68.16903687,67.49787903,86.83917236,84.16726685,82.42092896,80.18511963
104,7516.253,0.214468561,0.87,1.18,285,51250,15584,211,74,204,835,0.328825593,-0.05293519,50,48.47606659,24.3277626,46534.28516,47526.73438,47662.96094,15364.16113,15382.69922,70.2638855,69.4574585,85.21916962,84.12208557,83.63085175,81.5900116
105,2777.704,0.354609365,0,0.41,381,36927,19757,361,20,354,983,0.346631736,-0.099276967,50,42.32755661,39.90645981,46024.15234,47236.36328,47427.23047,15301.20996,15352.05957,69.177948,68.50395966,85.69528198,83.85925293,83.66767883,81.36545563
106,3684.246,0.161769861,7.05,1.17,243,25774,19957,165,78,165,596,0.471426457,-0.120557606,10,24.99473953,36.23568344,46277.40234,47453.14063,47766.29297,15338.66113,15349.71582,68.89724731,68.10417938,86.07558441,84.11994934,83.51769257,80.89168549
107,9148.323,0.165932043,0,0,1040,46786,44923,965,75,944,1487,0.27151376,-0.093583174,50,52.55158615,26.34752274,47305.4375,47478.31641,47896.6875,15377.88379,15418.51367,70.57642365,69.75376892,85.99436951,84.55358124,84.37490082,82.19608307
108,5042.67,0.209809466,3.5,0,490,72500,50993,242,248,214,1058,0.40710777,-0.090766296,10,38.37302399,41.07876968,46681.39453,47091.24219,47445.5,15381.69141,15391.6084,70.15624237,69.36707306,85.49638367,84.27413177,83.76116943,81.59249878
109,16465.73,0.22859604,0,0,0,,328,0,0,0,0,0.290523618,-0.162973732,50,44.04486465,28.44934082,47744.46094,47794.34375,48179.58984,15326.37988,15439.69434,69.91487885,69.16479492,85.64522552,83.89295959,83.34355927,81.31614685
110,3447.818,0.345725926,1.51,0.84,492,35873,17876,439,53,439,1189,0.384144545,-0.20433338,10,35.05636597,45.06430054,47268.22656,47236.53516,47697.625,15314.80371,15479.8418,69.38326263,68.67855835,86.221138,84.24697876,83.50675201,81.30157471
111,7139.882,0.057003739,0,0,0,,2236,0,0,0,0,0.365151078,-0.207200527,30,21.12531281,22.32176018,47084.20703,47303.39063,47799.20703,15310.86426,15466.36523,69.34169006,68.62511444,86.09144592,84.09441376,83.63611603,81.39583588
112,3628.579,0.139448523,0,0,0,,236,0,0,0,0,0.247531906,-0.112444341,50,52.82658005,26.12282372,47691.54688,47400.73438,48307.98828,15350.53809,15388.40234,70.70526123,69.84329987,85.90378571,84.55229187,84.41651154,82.31742096
113,15892.66,0.223121883,0,0,0,,115,0,0,0,0,0.295749247,-0.174745724,50,37.91947937,36.89664841,47866.00391,47459.42578,48304.15625,15344.16016,15391.74121,69.91490173,69.12348175,85.46696472,83.69566345,83.18247986,81.19895935
114,2995.658,0.308780195,0.43,0,80,22000,4434,76,4,76,134,0.418624252,-0.110092022,10,29.08332253,39.00233841,46769.45313,47227.17969,47589.72266,15349.39844,15427.0332,68.83560181,68.15420532,85.6700058,83.9147644,83.34038544,81.08462524
115,8406.442,0.170464496,4.54,2.23,878,73269,56232,662,216,645,1433,0.353934318,-0.175119728,10,34.99225998,40.5741272,47011.14453,47445.91406,47766.22656,15319.12598,15368.7373,69.59571838,68.80526733,86.69429016,84.76776123,84.21460724,81.82442474
116,4294.988,0.316881005,1.1,0,772,51016,81542,571,201,519,1361,0.33439675,-0.143847063,10,39.19346237,37.59938431,47635.23047,47573.25391,48078.8125,15362.42871,15408.40625,69.85768127,69.10705566,86.09275818,84.45717621,83.99572754,81.77059937
117,8538.175,0.235530435,0.9,0,747,56432,36823,526,221,501,1639,0.417233378,-0.110751674,10,31.52645302,41.32984543,46704.41016,47527.86328,47570.92188,15336.51367,15389.92383,69.76942444,69.03307343,85.74183655,84.31083679,83.74230957,81.58276367
118,3732.066,0.212750793,0,0,323,107589,45343,138,185,138,794,0.494936019,-0.267738402,10,11.42024803,54.81789398,45563.75,46585.42188,46673.28516,15281.50098,15330.02539,68.51876068,67.85126495,85.72764587,84.04631805,83.20433044,80.87748718
119,4257.067,0.189802038,1.73,0,321,56705,35024,166,155,166,808,0.482099086,-0.255124718,10,20.02308083,53.65452576,46126.87891,47389.17188,46806.44531,15307.51172,15363.0752,68.75830841,68.108284,85.66619873,83.99234009,82.95606995,80.76221466
120,4427.899,0.234422708,0,0,511,69792,94359,242,269,224,1038,0.556854367,-0.232075766,10,13.08377457,56.83578491,46449.17578,46997.27344,46957.51172,15299.72754,15365.50781,68.42041779,67.79503632,85.77610016,84.01850891,82.98544312,80.70333862
121,4517.153,0.195255731,0,3.74,368,,36713,285,83,285,850,0.28952077,-0.135688201,50,45.48928452,38.30376053,47440.64063,47489.98438,47460.01172,15317.15137,15427.40918,69.89353943,69.14109802,86.04547119,84.2926712,84.16593933,81.9916153
122,4940.027,0.28643569,2.26,4.17,509,79356,48886,201,308,201,1415,0.47782895,-0.177541971,10,21.51582909,50.98291016,46543.35938,47314.55859,47085.16016,15299.21094,15345.22461,68.87683105,68.2166748,86.42671204,84.26477051,83.24268341,80.90517426
123,2053.365,0.685703563,6.11,1.99,713,99886,71092,283,430,283,1408,0.486237675,-0.266522557,10,17.21860695,57.71168137,45566.52344,46461.72656,46308.22656,15238.42188,15278.5625,68.70126343,67.88799286,85.65913391,83.7442627,82.41120148,80.4552536
124,2621.293,0.797316435,3.97,3.78,778,158553,82369,41,737,41,2090,0.512699366,-0.250140458,10,10.74923515,58.50269699,45719.74219,46550.20703,46449.40625,15246.44238,15302.96484,68.34906006,67.58342743,85.34955597,83.72428894,82.79158783,80.72081757
125,1197.41,0.408381429,3.27,1.64,238,83438,47013,169,69,161,489,0.49840495,-0.276304752,10,22.14433861,67.22383118,45985.89844,46398.14844,46707.76953,15269.90527,15356.18945,68.28741455,67.51700592,85.62607574,83.70053101,82.05374908,80.06732941
126,2581.221,0.624510615,3.1,2.61,658,127656,77452,107,551,107,1612,0.524868727,-0.209097594,10,13.22708607,54.18564224,45704.13672,46429.10156,46609.71875,15273.84082,15308.48242,68.4177475,67.68729401,85.48543549,84.01476288,83.10723877,80.93268585
127,3129.113,0.275797031,3.48,2.55,508,81204,79851,225,283,225,863,0.497478247,-0.158467144,10,22.06337547,46.9246254,46769.05078,46758.08203,46329.04688,15288.04492,15327.47656,68.73418427,68.04915619,85.96768951,84.22403717,83.67655945,81.21059418
128,2998.586,0.341494246,2.34,0.78,448,159750,98155,62,386,62,1024,0.525305688,-0.21106109,10,11.21319485,56.17755508,46621.5,46584.33594,46874.38672,15274.08887,15287.19434,68.25229645,67.61423492,85.51161957,83.87281036,82.98792267,80.76220703
129,3373.929,0.38086161,6.46,1.63,509,118015,62478,145,364,145,1285,0.456677288,-0.190638423,10,18.18036461,46.92333221,46841.06641,47137.5,46818.28906,15296.28906,15333.81543,68.8924942,68.26150513,86.59759521,84.50843048,83.88621521,81.29299927
130,2954.519,0.258586912,3.8,0,261,169464,76383,10,251,10,764,0.508860826,-0.21621041,10,9.095727921,50.32341766,46083.59375,46544.99609,46766.82031,15276.86719,15311.80176,68.16721344,67.60287476,85.95232391,84.21156311,83.62419128,80.92943573
131,3651.068,0.266497374,6.06,3.6,306,213929,138610,31,275,31,825,0.509075463,-0.176780403,10,15.19631386,50.35255051,47027.82422,47293.92969,46907.93359,15318.20508,15366.94629,68.95580292,68.34337616,86.75107574,84.54289246,83.64958191,81.08342743
132,2023.256,0.45372411,8.5,3.05,329,203281,79213,24,305,13,918,0.499150187,-0.246442348,10,10.79200935,59.73447418,46025.60938,46570.30859,46735.39063,15258.64746,15303.28906,68.24183655,67.48280334,85.44146729,83.47917175,82.22303772,80.2914505
133,3274.047,0.433408572,4.23,0.56,536,232955,101635,0,536,0,1419,0.510261714,-0.22559531,10,9.726579666,57.24930573,46238.625,46630.33984,46556.64063,15267.40625,15291.375,68.37862396,67.63500977,85.47110748,83.74685669,82.75041199,80.69688416
134,1026.345,0.996740525,5.77,1.37,381,220795,111168,60,321,51,1023,0.477265596,-0.21562171,10,12.99517536,58.19717407,46024.48828,46515.91406,46522.57422,15242.75781,15255.46387,68.42319489,67.65202332,86.21018219,83.87772369,82.28792572,80.35308838
135,2136.45,0.623464279,1.88,0,650,100526,61849,197,453,197,1332,0.28013292,-0.130747974,50,41.8331604,41.48369217,47750.58594,47296.01953,47659.38281,15332.62207,15410.86133,70.18243408,69.39828491,85.79930878,84.47987366,83.95176697,81.87979126
136,4934.344,0.329932417,0.98,0,696,131591,71956,209,487,209,1628,0.366618454,-0.249729782,10,21.61022377,48.36645126,47222.02344,47117.22656,47593.39063,15295.06348,15362.68164,68.92874908,68.32471466,86.68264771,84.57923889,83.88597107,81.31760406
137,3177.919,0.504418167,6.67,7.24,806,66667,47595,345,461,333,1472,0.360496044,-0.180445254,10,28.58337784,45.58519363,47018.63672,47372.58594,47505.50781,15296.9209,15328.20313,69.51656342,68.80143738,86.15641785,84.31318665,83.75310516,81.42381287
138,2492.385,0.712570483,5.46,0,655,69217,31590,247,408,247,1771,0.504918337,-0.180300996,10,14.31802464,52.13473892,45046.9375,46504.29688,46649.00781,15364.20215,15346.64844,68.46086884,67.65235901,86.7134552,84.28347015,83.12940216,80.60139465
139,5882.098,0.379116428,6.86,1.66,868,45938,25839,539,329,530,2230,0.420259476,-0.185571,10,16.80215263,42.07915497,45499.39844,46570.00391,46912.5625,15382.8125,15339.00586,68.21351624,67.41544342,87.17703247,84.72974396,83.87567139,81.07984924
140,1986.983,0.608963439,8.51,0,418,43529,26146,113,305,103,1210,0.545486212,-0.270716399,10,10.19505596,64.41753387,45023.12891,46406.10547,46448.04688,15335.44238,15372.51758,67.90133667,67.17507935,86.27011108,83.62480164,81.45130157,79.44698334
141,8021.105,0.337733997,2.07,1.44,991,31886,14626,977,14,977,2526,0.438042343,-0.150200501,10,31.6835289,45.66366196,45396.13672,46449.36719,46764.00781,15298.60254,15338.87891,69.20858002,68.38574982,86.58744049,84.42380524,83.15932465,80.92831421
142,1654.969,0.975244673,3.41,1.86,576,24773,14698,486,90,486,1406,0.451760352,-0.155399874,10,21.87783623,50.02638245,45641.00781,46356.40625,46657.55469,15332.98535,15357.54883,68.44034576,67.70132446,87.05574036,84.55662537,83.37001801,80.94539642
143,4145.673,0.354586585,12.86,0.75,504,47092,23735,131,373,124,1470,0.559852839,-0.184603781,10,8.792125702,49.66239548,45613.17578,46060.9375,46400.58203,15239.62402,15236.98145,67.84179688,67.13739014,87.13895416,84.24224091,83.12174988,80.77198029
144,5859.921,0.391131542,4.49,0.44,665,36250,13048,389,276,368,2292,0.561175168,-0.232099116,10,10.95183182,56.65160751,45903.71094,46008.375,46566.6875,15236.91797,15288.94238,67.71208954,67.01400757,86.33662415,83.79436493,82.45738983,80.20620728
145,1762.68,0.525336411,6.91,0,306,40500,27849,114,192,114,926,0.603109062,-0.225257769,10,9.845562935,62.06686401,45503.07422,46068.90625,46445.60156,15229.59473,15257.38477,67.47380829,66.79557037,86.4282608,83.66544342,81.7844696,79.75648499
146,5514.379,0.225410697,1.77,0,373,30327,13512,287,86,287,1220,0.511413455,-0.189881384,10,17.15606308,51.51213837,45492.03125,46284.53906,46980.71484,15405.80469,15365.29492,68.56768036,67.85916138,86.48364258,84.24858093,82.98716736,80.66964722
147,3833.856,1.376681668,4.09,0.51,1642,54792,21150,587,1055,587,5278,0.540399909,-0.19802855,10,21.32917404,66.68096924,45841.90234,46305.48828,46401.13672,15250.25,15272.85742,68.07198334,67.47259521,86.48271179,83.91970825,82.28613281,80.06599426
148,3667.917,0.374054243,1.9,4.37,600,40278,21816,179,421,179,1368,0.564000487,-0.232865378,10,11.01560688,53.99262238,45823.07422,46526.33203,46600.8125,15262.55273,15251.91602,68.19864655,67.5191803,85.66122437,83.55776978,82.61669159,80.36183929
149,2882.104,0.512819751,6.63,0,482,28587,13030,328,154,328,1477,0.519945741,-0.228979304,10,23.58497047,58.70597458,45759.63672,46340.48047,46583.96875,15267.07227,15284.16211,68.41882324,67.70886993,86.14733124,83.71086884,82.58594513,80.35825348
150,1685.354,0.659801899,10.16,8.27,407,34654,21198,215,192,215,1112,0.464341879,-0.157779589,10,26.25998497,51.13628006,45800.25,46451.07813,46589.60156,15282.1543,15311.74023,68.28919983,67.58711243,86.55831909,84.16864777,83.25757599,80.84747314
151,3438.987,1.372497093,1.38,0.68,1554,46336,19507,773,781,744,4658,0.502806127,-0.195490241,10,31.27657127,59.27206039,45837.54688,46471.93359,46783.82813,15239.35645,15291.6416,68.42233276,67.7259903,86.5139389,84.20270538,82.756073,80.48782349
