,Population Density (Per Sq. Mile),Area (Land),% Total Population: 75 to 84 Years,% Total Population: 85 Years and Over,Households:,Median Household Income (In 2019 Inflation Adjusted Dollars),Per Capita Income (In 2019 Inflation Adjusted Dollars),Renter-Occupied Housing Units,Owner-Occupied Housing Units,Renter-Occupied Housing Units with Cash Rent,Population for Whom Poverty Status Is Determined:,NDVI,NDBI,ESA_LC_MODE,Impervious_Surface,Tree_Coverage,RD_LST_0723,RD_LST_0808,RD_LST_Composite,RD_MODIS_0721,RD_MODIS_0724,am_hi,am_t,af_hi,af_t,pm_hi,pm_t
229,4660.787,0.349082698,4,0.98,743,78393,52484,406,337,367,1627,0.548865259,-0.240109563,10,19.01929474,49.3483429,45321.8125,46122.79688,45766.17578,15237.95215,15292.77344,68.06369781,67.38311005,85.8121109,83.87449646,83.17668915,80.89414215
230,1898.173,0.626918735,7.14,0,476,110500,47664,20,456,12,1176,0.546272993,-0.290923297,10,17.57408333,68.82385254,44801.36328,46042.33203,46029.40625,15166.12695,15183.37207,68.17276001,67.54716492,85.53451538,83.11442566,81.86959839,79.97623444
231,5654.487,0.304536932,2.9,1.28,982,50500,43504,822,160,804,1722,0.448673993,-0.313646972,10,21.6812973,54.81974411,44125.33594,46027.98828,44825.67188,15235.39844,15288.80859,68.04140472,67.35269928,85.66947174,83.77670288,83.11880493,80.86592865
232,7815.382,0.229931181,0.89,0,869,47388,33757,761,108,761,1797,0.528030276,-0.278087974,10,19.47270775,49.28954315,43732.12109,46245.31641,44743.22656,15228.72559,15251.12012,68.06381226,67.38716125,86.09136963,83.95215607,83.02992249,80.66671753
233,3676.956,0.430247167,2.91,1.83,647,94063,46533,40,607,40,1582,0.526702285,-0.206096247,10,17.79113579,52.87281418,44174.8125,46522.33984,44936.10156,15223.20313,15225.32617,68.35466003,67.70058441,85.91352844,83.97290802,83.22259521,80.90984344
234,2606.691,0.713164694,11.57,7.37,872,81977,49781,451,421,451,1859,0.506968439,-0.254151076,10,18.46686363,50.89750671,45218.67578,46426.3125,45886.92578,15253.53027,15328.55566,68.25465393,67.62503052,86.12114716,84.0200882,83.0851059,80.80542755
235,3934.001,0.230299909,3.75,1.21,497,75208,47974,223,274,223,906,0.481129646,-0.206670195,10,28.09306908,41.04113007,44458.26953,46617.69141,45077.63281,15226.84766,15257.46582,68.53520203,67.87554169,86.21709442,84.33733368,83.42949677,81.2480545
236,2734.214,0.580422766,6.43,1.45,714,61944,36117,247,467,247,1587,0.522931635,-0.312506884,10,11.29828358,65.00544739,45327.25,46033.70313,45857.09766,15210.55371,15237.54395,67.52884674,67.03128815,86.01301575,83.80501556,81.5374527,79.665802
237,2754.007,0.688451452,6.65,2.37,736,132273,55215,28,708,28,1896,0.540667355,-0.240687907,10,17.44992065,53.72823715,45775.97656,46320.28125,45962.36328,15228.80176,15252.36719,68.16451263,67.53687286,86.14698792,83.89510345,82.69138336,80.47756195
238,2940.743,0.339710068,9.51,1.7,600,51204,41778,356,244,356,999,0.506038725,-0.306492239,10,12.25048828,60.54271317,45634.19141,45934.48828,46011.48828,15211.47949,15245.27539,67.68006134,67.15319824,86.05430603,83.78482056,81.97821808,79.89569855
239,2139.593,0.579549403,3.79,4.6,559,78984,58590,158,401,158,1240,0.4199422,-0.260905147,10,22.13732529,53.99150467,46113.89063,46462.43359,46313.90625,15223.44629,15267.95801,68.52368164,67.87294006,86.26831818,84.14894867,83.00456238,80.72229004
240,6305.601,0.313530796,4,0.76,945,58011,36734,511,434,502,1977,0.505124927,-0.299979568,10,19.95204544,56.88435745,45718.26172,46557.35547,46334.58984,15225.50098,15291.56738,68.16173553,67.5397644,85.9176178,83.48814392,82.15701294,80.00218201
241,1545.186,2.584801937,1.1,0.65,2021,69885,40255,1146,875,1117,3994,0.439260602,-0.180376276,10,41.88877487,62.86743927,44647.41016,46604.67969,46648.78125,15263.24316,15372.66992,69.03974915,68.28208923,86.38989258,84.2660675,83.58127594,81.50108337
242,3203.515,1.132506019,0.99,0,1214,107188,42868,99,1115,91,3626,0.515877247,-0.221365333,10,31.26564026,57.94824219,44393.3125,46279.51953,46409.25391,15228.71875,15302.6709,68.70159912,67.9881897,86.1475296,84.11392975,83.21012115,80.89565277
243,4760.646,0.462542297,0.95,0.36,768,122500,45729,101,667,101,2202,0.530668437,-0.269088,10,26.32417107,53.32571411,44330.97266,46145.17188,46294.58984,15194.58887,15277.27344,68.28946686,67.62406921,85.75344849,83.80847168,82.86860657,80.6312561
244,6723.927,0.308748149,1.06,0,641,131328,43475,30,611,30,2076,0.52317065,-0.246663988,10,24.96167564,44.21245193,45258.45703,46324.44141,46515.08594,15166.09082,15231.10938,68.50603485,67.85018158,86.31523132,84.33657074,83.66014862,81.16893768
245,4403.563,0.321784889,14.04,6.28,787,67745,49941,346,441,346,1417,0.556546807,-0.220900714,10,17.34408188,52.97537231,45309.35156,46226.96484,46183.71484,15174.21582,15175.22461,68.31272125,67.60498047,85.4522171,83.49002075,82.41352081,80.40673828
246,4821.798,0.369156923,7.19,21.57,844,66765,48104,501,343,467,1633,0.528701067,-0.218489289,10,22.2710228,57.24194336,44668.08984,46531.92188,45117.99609,15210.91992,15242.91504,67.99707794,67.38696289,85.59616089,83.45509338,82.00177765,80.13899231
247,2816.02,0.314628485,19.41,0,438,93534,57906,15,423,15,886,0.466485649,-0.261710018,10,23.68694687,55.11544418,44855.34375,46203.80859,45918.75,15168.9834,15220.65625,68.42834473,67.68094635,85.60193634,83.6574707,82.61707306,80.58766174
248,3727.989,0.202253833,0,0,390,,111392,88,302,88,754,0.5444206,-0.254545212,10,19.11751938,66.87547302,45492.77344,46249.85938,44893.75781,15220.43359,15249.9707,67.74028015,67.18077087,85.7747879,83.08033752,81.69152069,79.75808716
249,3638.557,0.504045965,15.65,10.85,846,77222,54508,300,546,300,1811,0.413542509,-0.160484225,10,35.76240158,47.81720734,46096.375,46605.83203,46126.375,15218.10742,15253.6123,68.99147034,68.21717834,85.91654205,84.26517487,83.54849243,81.42493439
250,3299.195,0.474964363,9.89,1.21,791,64583,41044,149,642,141,1567,0.48814559,-0.206366301,10,28.02887154,52.67066956,46175.26953,46901.01953,44682.68359,15224.41992,15318.46094,68.19268036,67.54218292,85.67694092,83.77253723,82.62447357,80.64738464
251,2889.956,2.263356046,0.49,0.84,2491,107813,46980,819,1672,802,6525,0.401210546,-0.18711777,10,41.50567627,49.98529434,44535.73047,46566.24609,46532.88672,15245.55273,15326.36523,69.15311432,68.4029541,86.04147339,84.20876312,83.67605591,81.49191284
252,3536.858,0.724371696,1.56,1.52,1155,82202,46460,343,812,343,2562,0.569389224,-0.269537419,10,20.2238884,60.45402908,45826.57813,46263.55078,45869.66016,15233.55469,15338.61328,68.15908813,67.48082733,85.77536774,83.47753906,82.31871796,80.20677948
253,2702.966,0.899752431,2.63,0.66,991,80229,62322,404,587,381,2432,0.522956789,-0.218329847,10,27.33445358,60.27382278,44573.72656,46486.75781,46172.19141,15226.85547,15315.1582,68.55667114,67.82331848,85.93881989,83.77841949,82.56906128,80.4597168
254,4846.073,0.422403888,2.1,0,925,56701,31161,688,237,688,2047,0.454131067,-0.23833631,10,27.79338646,47.14344406,46324.12891,46333.24609,46642.39063,15249.71387,15405.94043,68.64382935,67.91683197,85.7029953,84.08824158,83.36286926,81.15595245
255,1932.168,0.460104834,1.12,1.12,411,91528,46958,92,319,92,889,0.438975155,-0.211569831,10,35.11898041,49.74148178,46955.45703,46671.34766,46433.22266,15219.6709,15358.62305,69.12845612,68.31256104,86.03538513,84.2000351,83.25077057,81.14774323
256,1486.886,1.272457633,3.91,1.37,802,108929,66741,301,501,301,1892,0.538401127,-0.283039123,10,26.31163597,64.49871826,45235.79297,45844.11328,46134.5,15122.36133,15187.68848,68.39891052,67.71853638,85.93132019,83.80221558,82.66095734,80.5161438
257,1189.937,1.142917264,6.84,0.81,500,175227,74532,0,500,0,1351,0.574495316,-0.303656697,10,17.78048515,64.46266937,44620.67188,45915.77344,45090.15625,15178.31543,15268.04785,68.07829285,67.46779633,85.82357025,83.22959137,81.49801636,79.64306641
258,424.9201,1.623834551,8.99,5.51,246,154750,83117,0,246,0,690,0.561649799,-0.253936857,10,21.4654274,67.61383057,44871.96484,45619.59766,44531.04688,15128.14941,15146.81348,68.31509399,67.62684631,85.78220367,83.3864212,81.83641052,79.93434143
259,3327.518,0.490155167,9.5,2.02,775,64763,35881,249,526,249,1631,0.431007415,-0.283671319,10,18.01422691,52.20549393,45337.23047,46566.73438,46071.10938,15239.00684,15272.90234,68.41949463,67.76358795,86.0888443,83.7795105,82.78740692,80.52095795
260,3054.324,0.471790217,3.96,4.09,813,52250,38307,305,508,305,1441,0.507049501,-0.260973245,10,14.65538502,55.94012833,45437.80078,46501.41797,45957.5625,15262.98926,15276.45703,68.44033813,67.75969696,86.09879303,83.85178375,82.74744415,80.46800995
261,4392.247,0.378394031,3.43,0,960,35724,23452,764,196,764,1647,0.303340286,-0.200857788,10,36.14172363,45.88212204,46575.85938,47379.54688,47254.19531,15232.49609,15281.47559,68.65972137,67.91137695,85.87052917,84.34992981,83.32215118,81.34560394
262,4131.308,0.327499201,9.98,15.59,864,41935,40880,399,465,383,1353,0.441096246,-0.214883536,10,25.76420593,46.36465073,45840.01563,46508.93359,46273.41406,15271.9248,15290.69043,68.81707764,68.09196472,86.24836731,84.37923431,83.47625732,81.26519012
263,3620.143,0.334240931,1.74,1.4,533,65625,36298,160,373,141,1205,0.520402789,-0.198491544,10,15.98592377,54.75323868,45949.99219,46456.95313,45990.82813,15272.1582,15289.00977,68.69062805,68.01726532,86.36270142,84.04239655,82.80554962,80.59870148
264,5752.419,0.238682187,4.01,0,658,58889,34126,262,396,262,1373,0.444611847,-0.215264156,10,20.67419434,46.35381317,45628.11328,46644.625,45834.57422,15282.65723,15317.82031,69.28253174,68.43682098,86.04042053,84.23564148,83.12800598,80.96352386
265,10372.21,0.106727522,0,0,432,38632,18725,356,76,356,1107,0.423614323,-0.15192987,10,23.98756218,32.98713303,46108.59766,46842.05859,45837.30469,15276.91699,15296.94434,69.17123413,68.41304016,86.01600647,84.54717255,83.56746674,81.4111557
266,3966.693,0.563693731,1.74,3.13,895,41550,25898,637,258,630,2177,0.494926125,-0.220566168,10,25.43981934,51.70234299,45540.90234,46529.45313,45257.99219,15230.60449,15314.79688,68.55065155,67.83146667,86.00969696,83.77339935,82.49027252,80.45475769
267,3731.732,0.288873925,6.31,1.48,427,116518,49531,2,425,2,1078,0.509584606,-0.241757393,10,17.47782707,53.26113129,46006.5625,46481.625,45912.61328,15231.0752,15299.70801,68.45468903,67.76839447,86.12038422,83.82044983,82.42409515,80.34841919
268,2788.741,0.838371066,5.39,0,1077,61106,34423,364,713,364,2276,0.499021024,-0.259007365,10,24.50375557,60.4349823,46264.59766,46515.45313,43656.71484,15221.77246,15323.46387,68.33972168,67.63063812,85.68997192,83.41705322,81.99462891,80.05439758
269,4276.105,0.466312199,0.6,0,866,78929,50512,471,395,471,1968,0.448414236,-0.205745578,10,32.15324783,45.67280197,45648.82422,46668.72266,44850.11328,15227.30176,15329.21777,68.28658295,67.61432648,86.08667755,84.22875214,83.21675873,81.01778412
270,7315.073,0.294187077,0,0,702,77653,27843,165,537,165,2152,0.429997981,-0.210543871,10,24.16537857,41.51510239,46584.26563,46647.08984,46898.71094,15294.22656,15380.57324,68.82646942,68.13262177,86.24620056,84.27398682,83.73409271,81.25865173
271,10373.67,0.216702548,1.02,0,889,33839,17136,845,44,845,2248,0.389330864,-0.126073301,10,37.84917068,35.56255341,47575.58203,47458.33203,47225.35938,15342.18262,15440.37305,69.37387085,68.51789856,85.85079193,84.28094482,83.65329742,81.67631531
272,7565.763,0.214651188,0,0,580,48571,19238,530,50,523,1619,0.514595509,-0.226616293,10,20.38129234,54.45008087,46836.86719,46529.03906,47232.72266,15329.9248,15395.61914,68.51172638,67.77883148,85.69724274,83.64922333,82.48316956,80.34096527
273,10533.45,0.137751603,3.38,0,698,32697,21578,698,0,698,1451,0.31741032,-0.135931268,50,47.23000717,29.03863144,48453.70313,47888.23047,47843.87891,15350.79297,15425.18359,69.3007431,68.43818665,85.57775879,84.59703827,84.26927948,82.33421326
274,2563.183,0.636708355,9.74,2.45,614,101389,45676,52,562,52,1632,0.51609385,-0.213247702,10,18.96041107,51.91294479,45638.17578,46321.36328,42935.74609,15212.74316,15177.58203,68.42404938,67.72010803,85.7722702,83.80888367,82.65786743,80.55278015
275,2446.236,0.491367141,1.41,2.16,485,110893,65637,19,466,19,1202,0.392354727,-0.297194928,10,19.44417,53.82741547,46362.98047,46565.49219,43415.34766,15203.97168,15279.4209,68.76073456,68.01506805,86.19260406,84.05875397,82.87533569,80.64788055
276,2515.309,0.738279096,9.59,2.85,769,90972,62394,300,469,291,1857,0.493829995,-0.204511195,10,13.87682247,49.27579117,46405.55078,46396.47266,44449.68359,15243.16113,15286.67871,68.34163666,67.65279388,86.25473785,84.1889801,83.11493683,80.82061768
277,1932.358,0.655158248,4.34,2.13,455,116458,79210,73,382,73,1266,0.440293193,-0.256935954,10,13.20172787,49.17155838,46161.07422,46461.29688,45689.91016,15252.3877,15285.88086,68.07698822,67.42532349,86.64974213,84.40552521,83.09436798,80.81520844
278,1354.116,0.544266614,4.34,1.22,325,100819,58228,19,306,19,737,0.489351898,-0.215012744,10,19.8596859,59.60776901,46157.25,46542.64844,46120.76563,15274.01074,15336.57617,68.25845337,67.58583832,85.82820129,83.6824646,82.48960114,80.31262207
279,4467.763,0.763693114,0.82,0,1157,147566,67488,62,1095,0,3412,0.511435986,-0.186581433,10,30.41088676,49.29972458,43743.69531,46860.08203,45950.38672,15163.02344,15250.21973,68.36183929,67.73001862,86.32045746,84.02596283,82.78609467,80.55075073
280,8426.031,0.173628604,0,2.46,552,84881,34318,98,454,63,1433,0.480671108,-0.153357893,10,29.26554871,45.25156403,45872.46484,47060.64844,46109.78125,15216.62793,15319.79492,68.75134277,68.13478851,86.63754272,84.3967514,83.36665344,81.13121033
281,1307.733,2.316222701,3.27,2.28,1205,108060,55795,473,732,473,3002,0.536986649,-0.247679055,10,32.90548706,59.85113525,45270.28906,46229.73438,42669.36719,15211.96387,15311.99219,67.99933624,67.42180634,86.7931366,83.92980957,82.07774353,79.95667267
282,3579.106,2.808522279,1.41,2.41,3339,82567,30698,1153,2186,1153,9957,0.451746166,-0.198502213,10,28.76574135,64.12421417,45010.98828,46396.26563,43567.61719,15226.02539,15269.71973,68.94781494,68.24547577,86.27168274,84.31980133,83.57632446,81.3312912
283,4908.397,0.315989109,0,0,444,55375,18871,171,273,171,1551,0.476148486,-0.17850028,10,28.45473289,56.80012131,44727.65625,46739.23438,43790.53125,15242.55664,15243.01465,68.94291687,68.23921967,86.20166779,84.12973022,83.33585358,81.05186462
284,2253.503,0.979363997,4.21,0,956,56250,23105,456,500,456,2207,0.504794359,-0.236410007,10,22.29399109,66.83927155,45193.73047,46424.58984,44918.58984,15266.07227,15313.81934,68.49305725,67.73149109,86.09115601,83.85835266,82.18534851,80.02971649
285,2335.764,1.849502005,3.1,0,1813,56470,29043,1257,556,1250,4320,0.381048352,-0.169906303,10,42.82695007,57.68751144,46538.92578,47049.82813,46410.70703,15297.5459,15346.19141,69.47789001,68.69441223,85.69573212,84.12363434,83.19998932,81.19633484
286,5561.987,0.249730887,2.02,2.45,634,91429,53378,145,489,128,1389,0.411642075,-0.249913886,10,28.13933563,43.88288879,45188.25391,46536.55859,42121.16016,15215.86621,15341.27148,68.68473816,67.9405365,86.24277496,84.23674774,83.17525482,80.88574219
287,1574.71,1.517105099,2.93,1.38,1024,92292,50469,355,669,341,2329,0.432366937,-0.210576519,10,36.71199036,66.42982483,45772.38672,46527.07813,43358.82422,15240.5166,15300.78809,68.94529724,68.19033051,86.05455017,83.8924942,82.54511261,80.51238251
288,4171.147,0.580655586,4.34,2.11,1014,94044,42237,228,786,197,2422,0.382130593,-0.266952544,10,30.21405411,44.58588791,46049.07813,46707.86719,42338.73828,15193.76367,15170.80762,68.85075378,68.09477997,86.15268707,84.31233215,83.30627441,81.04465485
289,2556.23,1.098101613,3.99,2.96,1191,61875,35068,668,523,668,2642,0.372378439,-0.178627908,10,35.90225983,47.74899292,46815.91797,46867.00781,44598.74609,15275.51465,15356.4248,69.1852417,68.45233917,86.5688324,84.53270721,83.67732239,81.33742523
290,713.854,1.582956755,3.27,0.62,489,60139,24506,442,47,442,1130,0.281445086,-0.13081041,50,50.5759964,48.51037216,46833.83984,47617.42578,46950.53125,15323.4668,15407.32324,69.9834671,69.19989777,85.78838348,84.40441132,84.17191315,82.13159943
291,4283.197,0.482816909,0,0,1101,50039,30121,1028,73,1007,2068,0.331591636,-0.156048,50,47.2620163,46.46470642,47157.23438,47059.98438,45596.57031,15316.63672,15405.20898,69.61069489,68.80292511,85.7301712,84.35558319,83.93617249,81.81916046
292,6222.075,0.868681245,1.35,0,1558,77241,27458,474,1084,440,5354,0.454078466,-0.201940656,10,26.90878296,53.34770203,46535.17188,46870.58594,47347.83203,15287.98828,15370.61621,68.20168304,67.49728394,86.36322021,84.07078552,82.94728088,80.55458832
293,5363.869,0.361492795,0.67,0.83,643,70222,24580,160,483,160,1939,0.503318906,-0.154955655,10,22.21666908,43.45999146,46618.63281,46891.44141,47380.01953,15309.76758,15390.68457,68.4317627,67.73143005,86.61742401,84.28894806,83.55344391,80.9335556
294,2631.65,0.857256868,6.65,0,937,73054,36870,0,937,0,2256,0.502110243,-0.18611227,10,26.92916298,64.84945679,46101.07422,46530.68359,46925.3125,15309.02637,15333.97656,68.36862183,67.66880035,86.43470001,83.91583252,82.70796204,80.43309784
295,3055.943,0.885160472,0.89,0,926,87679,33263,234,692,234,2705,0.429631174,-0.160922244,10,28.85094833,51.86733246,46245.92578,46877.97656,47337.24609,15302.24023,15361.47266,68.85941315,68.14038849,86.4082489,84.33571625,83.49140167,81.07234192
296,4427.519,0.822808445,3.93,0,1604,80877,35782,471,1133,399,3614,0.455839902,-0.176260382,10,21.51016426,53.61200714,45515.36719,46566.46484,46510.89453,15231.0957,15309.6377,68.25871277,67.6095047,86.60321045,84.32337952,83.43663788,80.91858673
297,4452.165,0.912365231,7.16,1.5,1283,75762,29918,288,995,258,4062,0.493861407,-0.237563118,10,27.20683098,57.47454834,45553.12891,46446.48047,46707.82031,15284.72461,15375.68457,68.37464142,67.64945984,86.20608521,83.99040985,82.92002106,80.62120056
298,755.5473,1.954874308,5.15,0,599,40960,24851,421,178,421,1472,0.433119923,-0.127790034,10,33.95385742,57.45991135,46409.95703,47094.37891,47245.16016,15306.45313,15366.8125,69.1656723,68.46122742,85.91785431,83.93052673,82.72655487,80.63343811
299,493.5092,2.609880432,10.56,0,611,55521,30673,165,446,165,1241,0.48895359,-0.189229339,10,37.91266632,61.53694153,45398.20703,46221.75391,46545.25,15228.08398,15267.80566,68.66960144,67.97290802,86.29333496,83.88509369,82.53562164,80.36641693
300,4891.212,1.073762504,0.55,1.07,1633,72686,26523,779,854,779,5238,0.488117397,-0.195263103,10,30.56561661,60.69978333,45878.19922,46239.90234,46494.89453,15268.96191,15313.06738,68.64364624,68.0062027,86.47681427,83.85424042,82.61799622,80.41390228
301,2873.03,3.329238205,5.27,0.76,3586,114071,55709,1307,2279,1281,9565,0.477873176,-0.188241988,10,29.42016602,55.00456619,44133.07422,46712.83984,46375.78516,15159.4082,15244.86621,68.61306,67.89433289,86.8103714,84.53398132,83.5258255,81.00421143
302,2010.63,0.979294885,3.1,0,558,37381,19108,400,158,384,1969,0.439813405,-0.178233773,10,30.58011818,50.6612854,46251.04297,46756.51953,47232.94141,15264.18848,15313.46094,68.79145813,68.09281921,85.94880676,83.72419739,82.92835236,80.70011902
303,933.658,2.650863633,2.79,0.61,627,46339,21695,288,339,288,1537,0.421814024,-0.14620854,10,40.49819946,50.72279358,46284.92578,47028.3125,47233.69141,15257.25586,15334.3125,69.12491608,68.37561798,86.17498016,84.16153717,83.52325439,81.26926422
304,5456.932,0.813827323,0,0,1762,84951,39454,687,1075,687,4419,0.430612534,-0.187614396,10,29.11656952,53.85871124,46387.52344,47257.49219,47721.54688,15234.33496,15319.44434,68.90411377,68.16059113,86.30932617,84.28869629,83.39373016,81.10063934
305,3068.804,0.615549184,3.71,0,904,31897,26054,565,339,565,1889,0.565166652,-0.244916052,10,14.99825573,52.77830124,44866.48828,46271.76953,46530.87891,15216.31934,15290.23047,68.11220551,67.43708801,85.96486664,83.70274353,82.64865112,80.40825653
306,0,8.25198109,,,0,,,0,0,0,0,0.675936639,-0.393812209,10,8.144451141,93.82761383,44482.38281,44886.42969,44753.72266,15079.08691,15084.58887,67.70996857,67.4730835,86.41665649,83.56653595,80.39865112,78.76880646